|attractiveness
394|0.663992961358
395|0.480550735546
396|0.502884656771
397|0.82309935937
398|0.811155665227
399|0.574943091717
400|0.604518971447
401|0.694350089485
402|0.703386453833
403|0.573093067969
404|0.596124951365
405|0.580076540319
406|0.697042226185
407|0.642234808492
408|0.656163869505
409|0.580304703498
410|0.548937042329
411|0.472676117094
412|0.598536624645
413|0.465485796998
414|0.710378262234
415|0.811145479647
416|0.537164949826
417|0.813585090842
418|0.596166024574
419|0.627774240135
420|0.600213242097
421|0.597556523458
422|0.605759426481
423|0.587072225954
424|0.651988608214
425|0.746817329944
426|0.811364648342
427|0.614625906004
428|0.619807715019
429|0.477723297636
430|0.545735811872
431|0.582391075159
432|0.545851609346
433|0.813362523244
434|0.621243296198
435|0.73644541188
436|0.677430796397
437|0.495409552434
438|0.629066616938
439|0.474183395839
440|0.846134457937
441|0.47226857935
442|0.60210205794
443|0.65160358559
444|0.490383772221
445|0.791197415701
446|0.639386090685
447|0.704073674314
448|0.556821601784
449|0.700924367664
450|0.494652943187
451|0.464225211189
452|0.781104420209
453|0.606078241581
454|0.770913827235
455|0.547591930545
456|0.606794569971
457|0.740378699098
458|0.594988374132
459|0.473340622863
460|0.6389731086
461|0.601401185026
462|0.784472795227
463|0.622926022559
464|0.541393037316
465|0.513530907338
466|0.575465516989
467|0.598690451506
468|0.646411525563
469|0.655277789718
470|0.555252792733
471|0.646801688742
472|0.588100509454
473|0.671218217601
474|0.700301209647
475|0.75903490016
476|0.575167516122
477|0.740604045398
478|0.782890685858
479|0.555577999813
480|0.611571256255
481|0.54462340651
482|0.739068727384
483|0.504136971338
484|0.807712761625
485|0.689660434707
486|0.777906026933
487|0.701583224422
488|0.656233258233
489|0.691264139262
490|0.578168178953
491|0.583384470814
492|0.793190118976
493|0.662594784386
494|0.478895956404
495|0.80019867469
496|0.552016272597
497|0.743829850154
498|0.663096537072
499|0.627336048812
500|0.467159631256
501|0.635085414799
502|0.66611999925
503|0.580778551417
504|0.471622911091
505|0.538354242583
506|0.485060938423
507|0.612155352077
508|0.658146055425
509|0.746834830215
510|0.46619809893
511|0.729797937799
512|0.471070061571
513|0.625231091549
514|0.578132037366
515|0.57034432884
516|0.591049862794
517|0.601245645549
518|0.486488037581
519|0.594213542733
520|0.538305364807
521|0.7338180198
522|0.475348690106
523|0.5838659866
524|0.763052081883
525|0.714798388191
526|0.58590304858
527|0.579499261564
528|0.594318207402
529|0.655512874515
530|0.818491596318
531|0.660377112149
532|0.68893031313
533|0.633067670379
534|0.683807853938
535|0.665381077976
536|0.746502712718
537|0.708693907606
538|0.741040602081
539|0.60407417502
540|0.501100494386
541|0.471857852994
542|0.58840058447
543|0.77841336628
544|0.581388548655
545|0.744822721065
546|0.811069966569
547|0.776177087573
548|0.666721838861
549|0.825871968471
550|0.618879951125
551|0.505875874939
552|0.557611424654
553|0.758823699667
554|0.465556549224
555|0.681291758477
556|0.606821829614
557|0.483693871298
558|0.820685237951
559|0.650306478451
560|0.6566725554
561|0.465017411769
562|0.520400868642
563|0.824046062387
564|0.62500735917
565|0.477492497465
566|0.595702143709
567|0.648114878603
568|0.591078550349
569|0.479739351124
570|0.585929020325
571|0.751095814528
572|0.753475827145
573|0.468157331398
574|0.788981710764
575|0.582060206397
576|0.553339814035
577|0.675974006825
578|0.657525998322
579|0.743112877825
580|0.710185672798
581|0.615256380436
582|0.731864552873
583|0.5394757016
584|0.741884822278
585|0.690659249702
586|0.582427125703
587|0.693805284576
588|0.62932777287
589|0.47094852636
590|0.683561764112
591|0.610636911135
592|0.550972624977
593|0.735029853134
594|0.573116395667
595|0.494815361995
596|0.740356976393
597|0.57739356411
598|0.491153749964
599|0.486826378577
